Source,Target
1786,2208
1786,3618
1786,7158
1786,8285
5036,2208
5036,3618
5036,6437
5036,7158
5036,8285
1787,1813
1787,3329
1787,8782
1787,2566
1788,6438
1788,8783
1788,9425
1788,4065
1788,7075
1788,2549
1788,4762
1788,7360
6438,2538
6438,9425
6438,8783
6438,4065
6438,7075
6438,2549
1790,8061
1790,8555
1790,5595
1790,6472
8061,5339
8061,2076
8061,5238
8061,6307
8061,5316
8061,2400
1793,4682
1793,2040
1793,6253
1793,7857
1794,5614
1794,7530
1794,8849
1794,4168
1794,3844
1794,3992
1796,8443
1796,3934
1796,6223
1796,3628
1796,2741
1796,7634
8443,3525
8443,3784
8443,9012
8443,5658
8443,6223
8443,9396
8443,2181
8443,3628
1797,4427
1797,1966
1797,6146
1797,3491
1797,1570
1797,7826
4427,1807
4427,6772
4427,3512
4427,4303
4427,3007
1798,7304
1798,7931
1798,2139
1798,3406
1798,4650
1798,9006
1798,4321
1798,6028
1798,7456
7304,2094
7304,9321
7304,1893
7304,5616
7304,6229
7304,2565
7304,6028
7304,6758
7304,2514
7304,4650
7304,5334
7304,2520
1802,7775
1802,8611
1802,8104
1802,3342
1802,7937
7775,4114
7775,5831
7775,2235
7775,5271
7775,6169
7775,9304
7775,6760
7775,6343
7775,4651
7775,2799
1803,7527
1803,5690
1803,7026
1803,2127
7527,9138
7527,3297
7527,2127
7527,5690
7527,7683
7527,2078
2611,5353
2611,3078
2611,8099
2611,7836
2611,9046
2611,3011
2611,4265
2611,9188
2611,3519
2611,6370
2611,3792
2611,6707
2611,4456
1805,2637
1805,5379
1805,3962
1805,4936
1805,6160
1805,4831
2637,3440
2637,4936
2637,6160
2637,7078
2637,8120
2637,9246
2637,7329
2637,6532
1806,3693
1806,2903
1806,299
1806,4051
1806,3087
1806,2403
1807,6751
1807,2831
1807,4555
1807,3512
1808,4966
1808,8333
1808,4094
1808,7906
4966,2909
4966,5312
4966,7906
4966,2177
1809,2462
1809,7121
1809,4159
1809,2008
1809,6492
1809,2038
1809,2857
1809,3365
1809,5033
1809,7198
1809,8475
1809,8518
1809,4880
1809,3044
1809,7309
2462,9174
2462,4648
2462,4559
2462,5908
2462,5102
2462,5244
2462,4839
2462,8439
1810,2712
1810,8457
1810,6768
1810,7772
1810,1533
1810,7820
1810,7151
2712,7634
2712,715
2712,6947
2712,2498
2712,5170
2712,713
2712,1533
1811,4931
1811,6289
1811,7606
1811,6579
1811,6023
1811,7842
1811,8954
1811,7818
1811,8734
1811,6089
4931,6579
4931,6289
4931,6023
4931,8954
4931,7818
4931,6089
4931,7842
1812,8078
1812,6433
1812,6565
1812,3739
1812,4702
8078,2075
8078,7558
8078,7357
8078,2096
8078,4894
1813,4152
1813,9267
1813,8684
1813,1888
1813,3444
1813,6978
1813,2925
1813,3065
4152,4424
4152,6616
4152,2883
4152,9388
1814,3679
1814,4833
1814,7950
1814,4497
1814,6529
3679,3400
3679,6341
3679,6010
3679,7757
3679,5728
3679,5582
1817,8900
1817,4334
1817,8464
1817,7586
1817,7619
1817,2341
8900,4334
8900,8464
8900,9078
8900,7170
2242,2445
2242,3474
2260,8511
2260,7274
2260,6564
2260,8926
2260,8187
2260,9143
2260,4323
1822,8845
1822,6458
1822,8752
1822,9178
8845,5817
8845,4549
8845,1150
8845,2534
8845,354
8845,384
4956,1823
4956,9392
4956,4738
4956,4884
4956,8477
1823,4884
1823,8477
1823,5892
1823,4181
1823,4738
1823,6241
1826,4018
1826,5595
1826,5289
1826,2883
1826,6640
1826,7233
1826,8678
1826,7240
1828,5252
1828,6410
1828,9350
1828,8301
1828,4790
1828,6811
1828,3756
5252,2671
5252,8038
5252,5131
5252,7407
1829,5455
1829,2207
1829,6143
1829,2521
1830,4687
1830,5956
1830,2782
1830,2330
1830,5953
1835,8913
1835,3576
1835,9198
1835,4946
1835,1490
1835,3364
8913,7234
8913,7657
8913,4780
8913,9198
8913,7092
8913,1490
8913,8040
8913,3576
1836,4558
1836,3663
1836,6138
1836,8612
1836,6083
1836,5068
4558,5068
4558,6083
4558,6138
4558,6348
4558,8440
4558,8612
4558,8690
1838,6799
1838,1846
1838,6272
1838,8831
1839,2178
1839,3991
1839,8439
1839,7558
1839,4763
1839,7894
1839,9159
2178,3245
2178,7322
2178,2422
2178,8968
2178,2531
2178,4109
2178,7524
2178,8763
2178,6212
1840,3881
1841,6377
1841,2995
1841,4888
1841,8749
1841,9113
1841,2937
1841,2864
1842,5976
1842,9331
1842,6363
1842,8110
1842,9089
5976,6189
5976,6464
5976,5015
5976,6360
5976,7859
1843,2615
1843,4289
1843,7018
1843,1480
1843,3105
1844,8944
1844,8523
1844,4941
1844,2608
8944,4941
1846,6273
1846,7736
1846,2011
1847,3201
1847,7826
1847,8210
1847,7105
1847,8344
3201,4452
3201,7222
3201,4944
3201,5658
1848,8116
1848,2054
1848,3211
1848,5355
1848,2439
1848,3649
8116,2054
8116,2439
8116,5355
8116,3649
8116,9308
1849,4243
1849,3952
1849,4222
1849,7078
1849,4062
1849,4952
1849,5900
1849,4076
1849,2065
1849,3226
1849,7332
1849,2032
1849,2737
4243,4222
4243,2259
4243,4952
4243,5292
4243,5900
4243,4661
8063,9165
8063,1851
8063,4561
8063,3568
1853,4692
1853,2113
1853,4092
1853,5264
1853,6477
1853,6613
1853,1950
1853,3787
1853,4927
1853,8710
1853,7636
1853,8875
1853,3251
1853,2095
1853,3894
1853,6708
1853,7887
1853,9226
1853,232
1853,3047
1853,5038
1853,8360
4692,3894
4692,6613
4692,3047
4692,3498
4692,8710
4692,6362
4692,6477
4692,6895
4692,1950
4692,2095
4692,2271
4692,3787
4692,4690
4692,4927
4692,8176
4692,8885
4692,8875
4692,232
4692,3251
4692,3753
4692,4246
4692,695
4692,7887
4692,9226
1856,6618
1856,2797
1856,2087
1856,5974
1856,4608
1857,9044
1857,5033
1857,3556
1857,5827
1858,8662
1858,2514
1858,4539
1858,4541
1860,3580
1860,6476
1860,3808
1860,7877
1860,4169
1867,8019
1867,8000
1867,9445
1867,5390
1867,5813
1867,8560
1867,5654
1867,3799
8019,3202
8019,3983
8019,7829
1868,8664
1868,9391
1868,5914
1868,8611
1868,2556
1868,6541
8664,5993
8664,9391
8664,3062
8664,7336
8664,2576
8664,6782
8664,8000
1869,2809
1869,4877
1869,4880
1869,8788
1869,5066
1869,2328
1869,2686
1869,5324
2809,8600
2809,8455
2809,2672
2809,4218
2809,2928
2809,3444
2809,7226
2809,8129
2809,6992
2809,6561
1870,3820
1870,2711
1870,5009
1870,3983
1870,6962
1870,1871
1870,2760
1870,6561
3820,2711
3820,6978
3820,2829
3820,5026
3820,7948
3820,4878
3820,7949
1871,2090
1871,3407
1871,6391
1871,5924
2090,3411
2090,2730
2090,3924
2090,8951
1874,9309
1874,4391
1874,5796
1874,8295
1874,4061
1874,3467
9309,5796
9309,8295
1875,6859
1875,1354
1875,8905
1875,3909
1875,5716
6859,6392
6859,6983
6859,3412
6859,5311
1876,3961
1876,5325
1876,5493
1876,9138
1876,5949
1878,4129
1878,3365
1878,4159
1878,5257
1878,6423
1878,7166
4129,6423
4129,7791
4129,7323
4129,7357
1230,4313
1230,8407
1230,9129
1230,3429
1230,8970
1230,7306
1230,5402
1230,3360
1230,4481
1230,5392
1230,6778
1880,8854
1880,7491
1880,7889
1880,6488
1880,4656
1880,8925
1880,6475
8854,7889
8854,5000
8854,9062
8854,8771
8854,4457
3070,4677
3070,4312
3070,7008
3070,2606
3070,5222
3070,4415
3070,3115
3070,2155
3070,2304
3070,6002
3070,2038
3070,9041
3070,2682
1883,8978
1883,5286
1883,5943
1883,6050
1883,8889
1883,8068
1884,9035
1884,7776
1884,7677
1884,8789
1884,4269
1884,7148
1884,2329
9035,6204
9035,7776
9035,4269
9035,4495
9035,2261
9035,3184
1885,6280
1885,4871
1885,4252
1885,2107
1885,4250
6280,2107
6280,4871
6280,6252
6280,7734
6280,6677
6280,7442
6280,2003
6280,1981
6280,3623
1888,2825
1888,2686
1888,7121
1888,7558
1888,9312
2825,7548
2825,2174
2825,5720
2825,7658
1889,5297
1889,6720
1889,3134
1889,6552
1889,5780
1889,6274
5297,6024
5297,3769
5297,5409
5297,4939
5297,8527
5297,8255
1890,2753
1890,4826
1890,6054
1890,5347
1890,5346
2753,8126
2753,8512
2753,5378
2753,2942
2753,7094
2753,8128
2753,8009
2753,3434
2753,4321
2753,6033
2753,6627
1891,8129
1891,7764
1891,2566
1891,7768
8129,2920
8129,7000
8129,8125
8129,3254
8129,4009
8129,6469
8129,6978
8129,4217
8129,2928
8129,5165
8129,2566
8129,3330
8129,4218
8129,8600
8129,2328
8129,7171
8129,7665
8129,7768
8129,7948
8129,8586
8129,3232
8129,4877
8129,2327
1893,5334
1893,3623
1893,5084
1893,4117
1893,2932
1893,5585
5334,7117
5334,3540
5334,8967
5334,9226
5334,2094
1894,7455
1894,3937
1894,8929
1894,8118
1894,9207
1894,6861
1894,6379
1894,1057
7455,3937
7455,8118
7455,6861
7455,9207
7455,6379
7455,1206
1895,8838
1895,6031
1895,6026
1895,6749
1895,3836
1895,5903
8838,5373
8838,6749
8838,3340
8838,2163
8838,3836
8838,4661
8838,7501
8838,7838
8838,5903
8838,6274
1897,1100
1897,5852
1897,8986
1897,176
1897,3358
1897,9287
1897,7317
1897,3267
1897,8970
1897,6678
1897,1651
1897,9153
1100,7285
1100,7306
1100,3144
1100,5402
1100,6778
1100,8986
1100,8407
1100,1965
1100,3429
1898,1560
1898,1670
1898,1184
1560,2636
1560,4964
1900,3577
1900,5343
1900,5977
1900,4271
1900,9372
1900,6897
1900,6928
3577,6205
3577,8417
3577,1926
3577,6120
3577,5926
3577,4271
3577,5977
3577,6638
3577,9372
1901,4572
1901,7866
1901,6105
1901,4156
1901,8903
1901,3542
1901,2392
1901,4025
4572,3834
4572,7670
4572,7733
4572,8432
4572,3807
4572,8602
1902,7569
1902,3635
1902,4633
1902,6995
1902,6832
1902,9193
1902,3204
1902,8954
7569,3204
7569,6832
7569,6995
7569,8954
1903,2422
1903,5931
1903,5280
1903,9290
1903,3631
1903,8469
1903,8440
1903,8780
1903,4249
2422,9113
2422,6377
2422,6640
2422,4888
2422,2937
2422,3829
2422,4548
2422,2157
2422,8749
2422,4392
2422,6037
2422,3089
1904,7108
1904,7290
1904,1928
1904,6566
7108,7290
7108,2513
7108,2365
7108,5978
7108,4089
7108,7866
7108,7328
1905,3482
1905,8543
1905,7827
1905,3053
3482,8543
3482,8091
1907,2764
1907,6502
1907,5034
1907,4635
1907,3165
1907,7440
1907,1931
1907,2206
1907,6499
7481,1908
7481,6257
7481,5538
7481,6558
7481,9039
1908,3408
1908,5538
1909,9289
1909,4159
1909,7664
1909,7735
1909,8887
1909,5726
9289,4241
9289,5191
9289,7664
9289,9197
9289,5278
9289,8489
9289,6848
9289,2504
9289,9213
9289,8836
9289,3486
9289,7221
9289,7762
1912,7367
1912,5854
1912,6631
1913,3894
1913,3013
1914,8067
1914,9147
1914,3299
1914,7993
1914,4054
1914,4429
8067,6132
8067,3299
8067,2688
8067,8155
8067,8813
8067,8994
8067,3597
8067,7905
1917,3305
1917,3798
1917,3739
1917,5250
1917,5213
1917,4957
1917,3961
3305,3739
3305,4957
3305,5990
3305,4328
3305,4583
3305,7246
3305,7473
3305,5250
3305,9260
3305,7700
3305,3468
1918,4528
1918,5949
1918,7534
1918,2351
4528,2528
4528,5250
4528,9108
4528,5493
4528,5980
4528,7534
4528,5762
1919,1927
1919,4857
1927,7975
1927,4752
1927,2609
1927,8975
1927,4857
1921,8982
1921,9188
1921,6255
1921,6370
1921,4720
1921,2612
8982,2613
8982,4533
8982,9214
8982,2964
8982,6839
8982,7146
8982,6334
8982,7119
8982,9158
8982,4720
8982,9188
8982,4415
8982,8645
8982,3011
8982,6370
1923,4757
1923,3947
1923,3336
1923,2306
4757,3336
4757,2306
1926,6205
1926,8542
6205,5283
6205,9364
6205,8735
6205,4271
6205,8417
6205,5977
1928,5762
1928,6566
1928,7887
8598,4198
8598,7990
8598,3710
1931,5282
1931,5701
1931,2728
1931,3493
1931,9320
1931,2727
1931,5411
1931,2726
1931,1203
5282,5701
5282,2726
5282,2728
5282,3493
5282,2727
5282,5411
1933,2837
1933,3389
1933,4514
1933,8499
1933,2732
1933,4991
1933,5526
1933,5600
1933,9234
1933,2433
1933,2965
1936,5354
1936,9036
1936,4165
1936,4245
1936,2629
1936,2630
5354,4170
5354,5696
5354,4179
5354,9430
1938,9126
1938,4432
1938,5177
1938,4431
1938,1953
1938,8201
1938,149
1938,3222
9126,5177
9126,8201
9126,1953
9126,149
9126,4445
9126,4432
9126,4446
1939,8522
1939,9162
1939,3383
1939,5703
1939,8703
8522,6402
8522,8703
8522,4413
8522,5671
8522,8517
8522,8152
8522,2127
8522,2889
1943,4148
1943,4273
1943,4455
1943,9092
1943,4454
4148,8747
4148,1911
4148,4273
4148,837
1945,5955
1945,8878
1945,8528
1945,3722
1945,6363
6822,6159
6822,5371
1947,3628
1947,4464
1947,4697
1947,5420
1947,9315
1947,4451
1947,2868
1947,4575
3628,4357
3628,4695
3628,2867
3628,8311
3628,8346
3628,2869
3628,4451
3628,3206
3628,4575
3628,2776
3628,5420
3628,9327
1948,7413
1948,9176
1948,9103
1948,4049
7413,5033
7413,5200
7413,3512
7413,8784
7413,4536
7146,4057
7146,5732
7146,2986
1950,7636
1950,6701
1950,7441
1950,6613
1950,6170
1950,8710
1950,2070
1950,4000
1950,6960
1950,3251
1950,3850
7636,4590
7636,3850
7636,7441
7636,5264
7636,2070
7636,4286
1951,2814
1955,8345
1955,7001
1955,7406
1955,8685
1955,8346
1955,2206
1955,5896
1955,5156
1955,9374
1955,2180
1955,2582
1955,2421
1955,6767
1955,1956
1955,4622
1955,8647
8345,8311
8345,8346
8345,2869
8345,2662
8345,3311
8345,4297
8345,7921
1956,5056
1956,4641
1956,6139
1956,8410
1956,2180
1956,2629
1956,8400
1956,2932
1956,5472
1956,2582
1956,6252
1956,3532
5056,2466
5056,3347
5056,4608
5056,8881
5056,8410
5056,8823
5056,70
5056,4641
5056,9250
5056,4735
5056,7739
1957,8975
1957,4594
1957,2268
1957,9061
1957,5499
1957,8628
1958,616
1958,3025
1958,3264
1958,6291
616,8202
616,2273
616,3025
616,5255
616,7737
616,8941
616,8238
1960,8378
1960,9049
1960,9250
1960,2535
1960,4245
1960,7932
1960,8849
8378,9049
8378,6878
1961,2239
1961,7848
1961,8093
1961,3002
2239,5735
2239,8093
2239,4086
2239,2812
2239,3716
1962,3151
1962,2583
1962,3622
1962,2520
1963,8436
1963,5726
1963,4448
1963,5594
1963,4777
1963,4146
1963,2678
1963,2645
1963,5118
1963,8698
8436,4146
8436,4347
8436,4448
8436,2678
8436,8698
8436,2858
8436,2992
8436,4301
1964,8990
1964,3486
1964,8988
1964,2876
1964,8768
8990,3486
8990,8988
8990,8989
8990,8987
1965,1652
1965,9287
1965,1651
1965,3267
1966,7853
1966,4912
1966,7562
1966,8777
1967,2164
1967,2413
1967,9380
1967,7418
1967,2749
1967,8862
1967,9439
1967,2141
2164,2141
2164,8444
2164,8862
2164,9439
2164,2749
2164,3604
2164,8243
2164,9438
2164,2946
2164,4389
2164,7505
2164,2413
2164,3056
2164,4459
1969,5925
1969,2186
1969,3479
1970,9426
1970,5910
1970,5311
1970,1331
1970,3140
9426,3412
9426,3828
9426,4739
9426,6983
9426,6938
9426,3100
1971,3705
1971,3107
1971,3413
1972,8304
1972,8550
1972,5886
1972,4059
1972,1469
8304,2627
8304,4671
8304,7022
8304,8555
8304,8118
8304,6348
8304,3937
1977,7523
1977,4958
1977,2618
1977,5271
1977,6476
1977,6886
1977,5002
7523,5271
5091,3445
5091,5694
5091,8719
5091,3400
5091,6243
5091,8093
5091,2885
5091,4235
3445,5694
3445,3400
3445,8719
3445,8093
3445,6243
1984,5500
1984,6927
1988,7013
1988,3779
1988,6239
1988,2537
1988,4394
1988,6886
1991,2673
1991,5150
1991,6143
1991,2521
1991,2207
2673,7901
2673,5193
2673,3255
2673,6473
1993,2286
1993,5603
1993,8039
1993,8040
1993,3784
1993,3874
1993,8350
2286,2285
2286,5603
2286,5169
2286,5168
2286,5170
1994,2905
1994,3819
1994,9008
1994,4783
1994,5906
1994,9260
1994,7700
1994,7701
1994,9162
1994,6796
1994,3287
1994,7189
1994,3468
1994,6705
1997,8601
1997,1975
1997,6076
1997,6072
1997,8999
1997,842
8601,7501
8601,2927
1999,7714
1999,7482
1999,8626
1999,2602
1999,6946
7714,2209
7714,8626
7714,6946
7714,6119
2000,3372
2000,5408
2000,8628
2000,7563
2000,8782
2000,6038
3372,5348
3372,6319
3372,7171
3372,5049
3372,7504
3372,5048
2001,4751
2001,5128
2001,3306
2001,4176
2001,7323
2001,6788
4751,3378
4751,3472
4751,2876
4751,5296
4751,4020
4751,3238
4751,5162
4751,8584
4751,3950
4751,2010
4751,6916
4751,9366
2002,2261
2002,4269
2002,4495
2002,2281
2002,7683
2004,5359
2004,3150
2004,2564
2004,1228
2004,4994
5359,2955
5359,4870
5359,6900
5359,9060
5359,4449
5359,1791
5359,7592
2005,1643
2005,3412
2005,3613
2005,2985
2005,1331
2005,8396
2005,2027
2005,5311
2005,3953
1643,5513
1643,6392
2006,4452
2006,4944
2006,4726
2006,3474
2006,3809
2006,5658
2006,2426
2006,8306
2006,2741
2006,2806
4452,5658
4452,6223
4452,7222
4452,4726
4452,4944
4452,2741
4452,2426
4452,8306
2007,4932
2007,8725
2007,3962
2007,5379
2007,8669
2007,5960
2007,8799
4932,4831
4932,3962
4932,5379
4932,7203
4932,6618
4932,2087
2008,3896
2008,4049
2008,5872
3896,3466
3896,7493
3896,7662
3896,3280
3896,4975
3896,3854
3896,9167
3896,5879
3896,9044
3896,7665
3896,4734
3896,9381
3896,3088
3896,5715
3896,7748
2010,6916
2010,7271
2010,3950
2010,4503
2010,6820
2010,5675
6916,3950
6916,8132
6916,6820
6916,5675
6916,1896
6916,5136
6916,3867
2011,7550
2011,2374
2011,9372
2011,4999
2011,8962
2011,4723
7550,8532
7550,8420
7550,4709
7550,6220
2013,5051
2013,7583
2013,4568
2013,8047
2013,2125
5051,4568
5051,2584
5051,8047
5051,4260
2015,8418
2015,5656
2015,3129
8418,3129
8418,7896
2016,6899
2016,8495
2016,8460
2016,1877
2016,5554
2016,7104
2016,5377
6899,2598
2018,8394
2018,4706
2018,2674
2018,6199
8394,8053
8394,3984
8394,3166
8394,7340
2019,8329
2019,8045
2019,9030
2019,5852
2019,9402
2019,7071
2019,8688
2019,2217
2019,1141
2019,3358
2019,9027
8329,2623
8329,5084
8329,7071
8329,8045
8329,9030
8329,9120
8329,2217
8329,5852
8329,8026
8329,3358
8329,538
2020,5156
2020,7309
2020,2421
2021,6048
2021,5004
2021,8021
2021,4287
2021,3810
2021,5377
2021,3152
2021,4211
2021,8187
2021,976
2021,4010
2021,7530
2021,686
2021,2409
6048,4287
6048,9010
6048,8926
6048,2409
6048,2759
6048,8187
6048,4211
6048,6631
6048,3152
6048,5004
6048,6858
6048,8511
6048,9143
6048,3810
2022,4854
2022,7860
2022,6052
2022,6933
2022,8109
2022,6597
2022,1755
4854,3964
4854,3103
4854,5881
4854,6530
4854,1755
4854,7459
4854,5584
2024,6517
2024,7808
2024,4625
6517,5471
2026,2578
2026,9083
2026,7425
2026,9100
2026,7169
2578,7169
2578,3422
2578,2796
2578,9083
2578,2881
2578,9174
4051,5762
4051,7700
4051,2028
4051,3380
4051,5878
2029,6697
2029,7540
2029,3622
2029,9428
2029,8849
2029,4279
2030,1886
2030,9285
2030,7929
2030,7923
2030,7893
1886,8978
2033,6200
2033,2117
2033,8636
2033,4137
2033,5892
6200,8636
6200,5892
6200,6580
6200,912
6200,2453
2034,8491
2034,852
2034,1201
2034,5494
8491,8678
8491,4023
8491,9248
2035,7505
2035,3113
2035,8660
2035,3797
2035,2946
2035,2943
2035,2395
2035,4400
2035,6812
2035,4486
2035,6776
2035,9277
7505,2946
7505,4437
7505,2749
7505,9439
7505,8902
7505,9380
2037,8879
2037,7601
2037,5237
2037,8972
2037,5493
2037,4376
8879,5043
8879,3739
8879,2677
8879,9008
8879,3798
2038,3709
2038,6362
2038,2681
3709,6112
3709,9104
3709,5222
3709,4777
3709,7359
2039,6232
2039,2048
2039,2788
2039,5660
2039,7816
6232,2048
6232,2788
6232,568
6232,4620
6232,4973
2040,2864
2040,5458
2040,7318
2040,5908
2040,5989
2864,6553
2864,6362
2864,2348
2043,5315
2043,4647
2043,1795
2043,7840
2043,3559
2043,3171
2043,5314
2043,3336
5315,3336
5315,2277
5315,7380
5315,1795
5315,6557
2045,7679
2045,4486
2045,5484
2046,6386
2046,2704
2046,6903
2046,7028
2046,6310
2046,7414
2046,5481
2046,5540
6386,7522
6386,7414
6386,2704
6386,6741
6386,8971
6386,7675
6386,7434
6386,1052
6386,5834
2048,7859
2048,6081
2048,1944
2048,568
2049,8567
2049,3960
2049,5112
2049,154
2049,8058
2050,4133
2050,9006
2050,6054
2050,9061
2050,5839
2050,5840
2050,8124
5970,2052
5970,6494
5970,7163
5970,4659
5970,5590
5970,4410
2055,6568
2055,3865
2055,6726
2055,3692
2055,4753
2055,7192
2055,3886
6568,5251
6568,5119
6568,7932
6568,8874
6568,3220
6568,6590
3464,3291
3464,3931
3464,3103
3464,6022
3464,9396
3464,6530
2058,3341
2058,7668
2058,3035
2058,5303
2058,3876
2058,6643
3341,8203
3341,5008
3341,7820
3341,5221
2061,7442
2061,7346
2061,5935
2061,7824
2061,2932
7442,8243
7442,7824
7442,2107
7442,3477
7442,3586
2064,5912
2064,5478
2066,6717
2066,2653
2066,7654
2066,6030
2066,2877
2066,8208
2066,7518
6717,2653
6717,7518
6717,5077
6717,5079
2069,6056
2069,9017
2069,4307
2069,3304
2069,5411
2069,5950
2069,1598
2069,3493
2069,4510
2069,6289
2069,2617
2069,6363
2069,742
6056,5680
6056,4589
2070,2725
2070,4206
2074,5095
2074,6203
2075,6479
2075,2161
2075,3747
2075,7357
2075,2678
2075,3135
2075,5351
2075,7787
2075,2096
2075,6514
2075,8503
2075,2240
2075,5591
2075,6423
2075,7365
2075,4894
2075,3735
2076,9366
2076,9190
2076,2400
2076,6358
2076,5269
9366,4176
9366,8681
2078,4853
2078,9107
2078,3184
2078,3086
2078,6404
2082,4611
2082,9267
2082,3345
2082,3984
4611,3235
4611,5267
4611,8535
4611,3126
4611,9310
4611,9267
4611,7322
4611,6105
4611,6931
4611,8471
2083,2096
2083,3296
2083,6764
2083,4420
2084,2601
2084,6119
2084,2602
2084,8626
2084,2209
2084,3317
2084,6946
2601,8918
2085,6844
2085,5723
2085,5517
2085,9341
2085,5671
2087,2797
2087,4831
2087,5206
2087,3769
2087,6877
2087,8527
2087,4055
2797,6618
2797,4831
2797,5206
2797,3769
2797,6877
2797,8211
2797,8527
2089,8943
2089,6019
2089,4993
2091,6334
2091,8923
2091,3993
2091,2952
2091,3131
2091,5668
2091,7103
2091,8512
2091,4826
2091,2954
2091,3788
2091,4115
2091,4546
2091,7762
2091,2452
2091,8009
2091,8765
2091,6254
2091,8104
2091,4415
2091,3857
6334,3013
6334,6847
6334,7253
2653,7518
2653,5077
2653,5079
2094,7076
2094,5621
2094,3316
2094,4279
2094,7117
2094,7207
2095,4914
2095,7467
2095,7735
2095,3803
2095,4174
2095,6613
2095,6820
2095,9233
2095,8710
2095,5703
2096,3296
2096,4637
2096,7602
2096,6764
2096,4815
2096,6128
2096,6713
2096,4420
2096,5067
2096,4614
2096,5424
2096,9311
2096,3366
2096,4000
2096,6052
2097,5805
2097,8528
2097,2553
2097,6411
2097,7658
2098,4719
2098,8509
2098,5308
2098,4986
2098,8659
2098,7002
2098,3889
2098,3162
4719,7665
4719,8509
4719,9088
4719,3466
4719,9217
2101,4267
2101,3484
2101,4196
2101,2372
2101,7436
2101,8269
2101,7514
2101,7584
2101,8276
4196,4267
4196,7436
4196,7540
4196,2372
4196,4639
4196,8276
4196,8953
4196,6570
4196,2268
2106,3299
2106,6132
2106,2688
2106,6452
2106,6453
2106,8813
2106,7165
2106,8155
3299,2688
3299,4703
3299,6132
3299,6456
3299,7905
3299,8155
3299,3462
3299,3597
3299,4369
3299,4446
3299,4370
2107,3946
2107,4069
2107,6818
2107,7695
2107,6252
2107,6874
2107,7704
2107,3623
2111,4539
2111,8774
2111,7656
2111,4541
2111,8662
2111,2484
2111,6701
2111,2481
2113,6613
2113,3251
2113,8710
2113,5264
2113,232
8901,8552
8901,2900
8901,1134
8901,4088
8901,2902
8901,2690
8901,9238
2117,4137
2117,4933
2117,2719
2117,4188
2117,5901
2117,8843
2117,8759
4137,6718
4137,1040
4137,2719
2118,3955
2118,70
2118,3664
2118,9443
2118,3792
2118,3918
3955,8742
3955,2306
3955,7860
3955,4111
3955,4721
2121,5780
2121,3008
2122,3308
2122,706
2122,636
2122,2709
2122,1624
2122,4110
2122,3229
3308,6684
3308,636
3308,1182
3308,2709
3308,4110
3308,5367
3308,7843
2123,3907
2123,3490
2123,5859
2125,7583
2125,5373
2125,7608
2125,5997
2125,7336
2125,2513
2125,6786
2127,4182
2127,3297
2127,5671
2127,3086
2127,4095
2127,5861
2127,6404
2127,3307
2127,6969
2127,2410
2127,2591
2127,3184
4182,7683
4182,3297
4182,8694
2130,7041
2130,7393
2130,4426
2130,3874
2130,4402
2130,6351
2130,4428
2130,6951
7041,7049
2136,2751
2136,2162
2136,7366
2751,5929
2751,5851
2751,2162
2751,8410
2751,5942
2751,8425
6948,7756
6948,5167
6948,9349
6948,8100
6948,4523
2138,6293
2138,2936
2138,3178
2138,5142
2138,3557
2138,2853
6293,5142
6293,2936
6293,2853
6293,8354
6293,7446
2139,8124
2139,9006
2139,7175
2139,4032
2139,8802
2139,4992
2139,8126
2139,8188
2139,5347
2139,8640
2139,6410
9380,2141
9380,8862
9380,2749
9380,9439
9380,3604
9380,8243
9380,2946
9380,4389
9380,5915
9380,8444
9380,9438
2141,8862
2141,2749
2141,9439
2141,3604
2141,8243
2141,2946
2141,4389
2141,5915
2141,8444
2141,9438
2142,2470
2142,5921
2142,4167
2142,4342
2142,3910
2142,6434
2142,9368
2470,5921
2470,8844
2470,6166
2470,7051
2470,3077
2470,5587
2147,2386
2147,2384
2147,6552
2147,2387
2147,6143
2147,2521
2386,2383
2386,2380
2386,2384
2386,2381
2386,2388
2148,8466
2148,6908
2148,6166
2148,8844
8466,4666
8466,6308
8466,8895
8466,5710
8466,7123
2150,4284
2150,5929
4284,5929
4284,6195
4284,4725
4284,3061
2151,6883
2151,2180
2151,7739
2151,3479
2151,70
6883,2181
6883,2180
6883,7912
6883,7921
6883,3479
6883,7739
6883,9102
2152,8692
2152,4408
2152,7448
8692,5873
8692,2906
8692,3714
8692,3376
2155,6960
2155,2444
2155,2304
6960,2418
6960,2444
6960,6973
6960,6492
6960,2614
6960,7198
2156,7097
2156,6257
2156,2513
2156,6064
2156,9254
2156,7025
2156,8010
2156,4062
2156,3683
7097,2513
7097,3683
7097,4803
7097,6182
7097,5740
7097,7018
7097,6064
7097,7025
7097,6257
2157,6377
2157,5038
2157,9113
2157,6612
2157,7995
2157,8572
2157,3829
2157,6246
2157,9197
2157,2937
2157,4548
2157,4615
2157,8749
2157,3879
2157,6792
6377,3829
6377,4888
6377,6037
6377,4766
6377,9113
6377,7671
6377,2774
6377,3089
6377,4392
6377,2937
6377,5038
6377,8229
6377,5705
6377,6116
6377,6989
6377,7489
6377,8837
6377,2334
6377,8749
6377,6161
6377,3508
6377,6640
6377,7235
6377,8572
2158,2873
2158,9044
2158,3136
2873,9044
2873,7503
2873,7138
2160,7341
2160,5465
2160,6044
2161,4708
2161,5172
2161,7290
2161,3868
2161,6239
2162,8013
2162,8937
2162,6776
2162,4240
