Id,degree,group
7919,10,26
7937,10,22
7985,10,30
8001,10,13
8937,10,22
8040,10,18
8045,10,23
8122,10,5
8139,10,5
8217,10,11
8289,10,22
8997,10,22
8323,10,13
8327,10,18
8464,10,4
8516,10,11
2577,10,18
8634,10,10
8645,10,22
8646,10,7
8659,10,22
7434,10,8
8714,10,22
8719,10,2
8733,10,28
8736,10,8
8768,10,14
8855,10,8
9138,10,10
9172,10,3
9180,10,7
9197,10,26
9207,10,30
9313,10,16
8824,10,12
1078,10,15
7622,10,30
1670,10,1
8482,10,10
1978,10,2
3576,10,18
1331,10,27
7018,10,30
8761,10,13
7537,10,35
6490,10,10
6671,10,5
8302,9,4
8,9,7
17,9,12
6123,9,21
182,9,2
56,9,26
4508,9,25
62,9,14
9442,9,14
6674,9,2
65,9,15
1818,9,23
6124,9,14
1675,9,14
2605,9,25
9231,9,8
111,9,14
125,9,12
8192,9,13
134,9,2
137,9,29
7419,9,29
6224,9,12
8613,9,23
3386,9,13
173,9,7
177,9,14
263,9,27
7598,9,5
189,9,14
194,9,5
198,9,21
9146,9,19
203,9,10
204,9,10
1453,9,0
212,9,5
215,9,3
216,9,28
223,9,7
655,9,28
225,9,13
4337,9,13
243,9,30
245,9,7
8776,9,20
8085,9,1
260,9,4
288,9,15
289,9,5
7014,9,5
3321,9,14
312,9,36
320,9,2
3181,9,6
334,9,10
340,9,30
1610,9,23
9336,9,16
2543,9,30
4336,9,18
388,9,7
411,9,21
412,9,13
420,9,13
6868,9,10
433,9,13
437,9,19
1330,9,27
3142,9,35
3143,9,35
7568,9,18
3782,9,10
6103,9,16
476,9,5
4322,9,11
479,9,2
485,9,34
487,9,19
488,9,14
3112,9,33
5020,9,2
513,9,10
519,9,21
5270,9,21
8260,9,11
8190,9,4
7833,9,11
9043,9,5
3186,9,21
581,9,25
6562,9,21
3451,9,21
5948,9,22
603,9,22
605,9,25
5460,9,25
2507,9,23
6206,9,5
629,9,5
6730,9,24
668,9,31
2192,9,7
2823,9,8
7261,9,28
2963,9,5
716,9,9
717,9,36
720,9,3
729,9,5
741,9,34
748,9,30
751,9,28
755,9,21
1587,9,28
6971,9,10
8330,9,33
8356,9,28
2440,9,8
5792,9,29
4538,9,22
5855,9,9
843,9,28
865,9,33
871,9,15
2689,9,13
906,9,10
911,9,33
3041,9,16
939,9,13
941,9,30
4948,9,18
973,9,0
6134,9,28
7429,9,14
1037,9,23
1042,9,14
6096,9,8
7538,9,35
1058,9,10
1076,9,0
6511,9,0
1083,9,5
8467,9,5
1096,9,7
3363,9,7
1116,9,14
4121,9,8
1974,9,0
1152,9,7
1170,9,25
1171,9,5
1196,9,26
1214,9,32
3423,9,26
1248,9,22
9316,9,1
1264,9,14
1272,9,35
9415,9,23
4036,9,3
5673,9,5
2919,9,20
1404,9,30
2901,9,30
1336,9,21
1343,9,16
2252,9,33
1347,9,22
6907,9,26
8042,9,16
6102,9,21
8667,9,0
1390,9,1
1396,9,14
8910,9,5
4202,9,30
1405,9,21
1409,9,8
1412,9,19
4828,9,5
1417,9,12
4662,9,36
5147,9,21
7632,9,19
6654,9,3
1465,9,26
2100,9,35
8668,9,8
3497,9,7
1536,9,30
1549,9,17
4940,9,30
3343,9,3
1584,9,15
1589,9,20
1592,9,6
9353,9,29
5681,9,13
8540,9,10
1620,9,13
2552,9,16
2717,9,16
1655,9,22
1667,9,8
1669,9,8
1690,9,3
1699,9,28
1727,9,16
1740,9,10
7590,9,5
9015,9,31
4782,9,0
1786,9,2
8443,9,11
4931,9,28
3679,9,33
1817,9,4
8900,9,4
2260,9,11
8845,9,30
1839,9,30
4243,9,30
1856,9,6
3820,9,21
4129,9,16
9035,9,10
1893,9,7
1901,9,21
7108,9,31
1917,9,10
6205,9,3
1938,9,13
8522,9,10
6822,9,5
7146,9,22
8345,9,7
1967,9,22
5359,9,32
2005,9,27
2007,9,2
2022,9,8
2033,9,20
7505,9,22
2864,9,5
2046,9,8
5970,9,26
2055,9,20
6334,9,14
2094,9,7
4719,9,21
2111,9,22
2117,9,20
8466,9,1
2163,9,16
5542,9,16
2212,9,5
2213,9,5
7173,9,26
2228,9,27
2235,9,21
2236,9,17
7881,9,21
2265,9,8
2311,9,21
2322,9,26
2417,9,22
9433,9,13
8150,9,31
7290,9,31
2392,9,21
7302,9,3
3553,9,15
2446,9,15
2630,9,23
5071,9,12
4780,9,18
2497,9,10
2513,9,30
2514,9,7
2518,9,13
2529,9,35
2539,9,14
2549,9,26
2576,9,5
2583,9,13
3297,9,10
6272,9,6
5377,9,11
2608,9,19
6212,9,19
7744,9,2
2636,9,1
2639,9,7
6229,9,7
8272,9,7
2679,9,18
2700,9,8
2705,9,23
5255,9,33
2723,9,5
2732,9,21
2734,9,8
2754,9,0
3004,9,0
2761,9,32
6189,9,18
2788,9,18
2796,9,25
2808,9,15
2816,9,29
2824,9,23
2834,9,13
5467,9,17
4201,9,7
5490,9,30
6743,9,21
2878,9,30
2893,9,10
6424,9,31
4649,9,23
2917,9,8
2948,9,14
2952,9,14
2955,9,32
7444,9,8
3002,9,33
3012,9,2
3015,9,18
8132,9,21
3146,9,35
7993,9,13
3197,9,5
3051,9,15
3067,9,14
3347,9,27
3097,9,11
4642,9,10
3964,9,13
6496,9,5
3212,9,8
3230,9,28
3239,9,13
3241,9,25
3280,9,10
5918,9,14
3284,9,11
3287,9,10
9004,9,22
8145,9,13
3332,9,22
6450,9,29
4298,9,23
8263,9,11
3455,9,18
4194,9,18
3457,9,21
3488,9,1
7278,9,19
3498,9,33
8151,9,18
3525,9,13
3555,9,10
8457,9,7
6459,9,5
3588,9,11
3600,9,5
3603,9,16
3644,9,31
6245,9,31
3766,9,1
8875,9,33
3706,9,20
3719,9,13
6992,9,10
3730,9,21
3736,9,30
5835,9,10
8074,9,19
3769,9,6
3779,9,8
3781,9,17
3949,9,14
3797,9,20
6208,9,26
3812,9,4
6171,9,25
5614,9,13
3852,9,7
6367,9,28
3898,9,21
8024,9,23
4883,9,14
3940,9,10
3943,9,5
7601,9,19
5791,9,14
3993,9,14
4012,9,20
4019,9,7
4031,9,20
9105,9,25
4054,9,13
7091,9,26
4064,9,0
4065,9,26
9425,9,26
4097,9,14
4109,9,21
4111,9,22
4115,9,14
8923,9,14
4120,9,23
4158,9,35
9121,9,2
8412,9,3
4199,9,16
4216,9,14
6735,9,21
8227,9,18
4234,9,7
4264,9,13
8154,9,6
4297,9,7
4305,9,5
5405,9,19
5458,9,19
5008,9,11
4330,9,3
4334,9,4
4339,9,8
9327,9,18
4373,9,22
4387,9,14
4395,9,16
4408,9,5
4437,9,22
4448,9,16
6904,9,33
4482,9,11
4505,9,10
4506,9,22
4511,9,15
4769,9,0
4556,9,21
4823,9,32
6933,9,8
9161,9,27
4646,9,13
4657,9,10
4679,9,11
5065,9,3
4689,9,5
4693,9,5
4694,9,29
4706,9,21
9001,9,21
6499,9,8
4783,9,10
6712,9,36
4831,9,6
4876,9,20
4878,9,21
4896,9,18
4917,9,7
4942,9,16
4945,9,18
6032,9,17
4957,9,10
4986,9,21
8867,9,30
6714,9,10
7563,9,21
5007,9,7
5009,9,5
9375,9,20
5085,9,14
5127,9,33
5143,9,30
5177,9,13
8794,9,32
5235,9,19
5378,9,14
8215,9,9
5343,9,3
5347,9,14
8498,9,19
5382,9,29
5388,9,18
5428,9,19
5431,9,21
5449,9,14
6066,9,30
5472,9,22
5484,9,22
9430,9,23
5514,9,16
5529,9,4
5530,9,13
5539,9,5
5558,9,36
8181,9,13
5562,9,12
5571,9,5
5575,9,30
6673,9,35
7074,9,26
5591,9,16
5596,9,22
5599,9,16
5600,9,21
5605,9,14
5620,9,21
8754,9,15
7474,9,22
6247,9,21
5680,9,23
9320,9,23
5704,9,10
5712,9,10
5716,9,28
5720,9,26
5728,9,33
9064,9,21
5747,9,14
5756,9,21
7485,9,21
5765,9,8
5767,9,22
5827,9,14
5840,9,14
5856,9,18
5857,9,6
8221,9,19
9107,9,10
5899,9,10
5914,9,5
5936,9,5
7604,9,5
5938,9,35
5955,9,14
5957,9,30
5968,9,19
8976,9,32
7189,9,10
6025,9,29
7685,9,8
6067,9,13
6130,9,36
6133,9,22
6184,9,13
6203,9,12
6244,9,2
6253,9,19
6257,9,30
6287,9,26
6502,9,22
9079,9,5
6391,9,22
6433,9,26
6442,9,23
6447,9,7
7000,9,21
6472,9,19
6510,9,26
6516,9,21
9391,9,5
6539,9,19
6543,9,3
7503,9,21
6582,9,20
7699,9,14
7152,9,2
7514,9,7
6699,9,30
6776,9,22
6785,9,7
6795,9,28
6807,9,22
6839,9,14
6861,9,30
6873,9,22
6872,9,22
6890,9,8
6917,9,10
6928,9,3
8681,9,36
7674,9,8
6982,9,9
8518,9,22
6999,9,22
7003,9,21
7013,9,8
7065,9,8
7076,9,6
7077,9,14
7112,9,11
7119,9,20
7180,9,20
7203,9,26
9351,9,14
7217,9,14
7253,9,14
1092,9,11
7286,9,14
8669,9,2
7328,9,19
7334,9,25
7341,9,19
8365,9,13
7374,9,13
7379,9,25
7415,9,21
8485,9,26
7431,9,22
7436,9,7
7448,9,30
7487,9,23
7493,9,14
7510,9,24
7529,9,14
7539,9,8
7556,9,23
7626,9,30
8141,9,22
7900,9,10
7957,9,26
7735,9,2
7753,9,21
7763,9,21
7781,9,14
7805,9,5
7822,9,5
7912,9,18
7952,9,14
7961,9,7
8561,9,21
7994,9,25
8039,9,7
8047,9,21
8051,9,31
8055,9,22
8068,9,23
8099,9,20
8101,9,13
8104,9,14
8128,9,14
8135,9,1
8147,9,28
8201,9,13
8213,9,13
8270,9,7
8306,9,11
8342,9,19
8396,9,5
8403,9,30
8602,9,1
8475,9,32
8487,9,1
8499,9,21
8517,9,10
8570,9,10
8622,9,7
8628,9,14
8727,9,10
8823,9,22
8827,9,32
8892,9,8
8903,9,21
8929,9,30
8930,9,16
8941,9,33
8946,9,5
8950,9,4
8963,9,10
8989,9,14
9017,9,29
9053,9,14
9076,9,25
9087,9,16
9109,9,8
9133,9,3
9143,9,11
9147,9,15
9190,9,1
9193,9,29
9226,9,13
9329,9,7
9436,9,22
7070,9,30
773,9,5
457,9,18
3867,9,21
2701,9,8
8560,9,2
3109,9,18
5784,9,28
5385,9,5
4715,9,21
9248,9,1
6983,9,27
3264,9,33
4294,9,18
126,9,13
8245,9,18
1541,9,5
722,8,5
9,8,8
353,8,1
18,8,13
21,8,15
24,8,10
2491,8,18
165,8,11
5475,8,7
41,8,14
47,8,14
51,8,13
53,8,16
8062,8,16
7492,8,30
63,8,13
8339,8,23
2975,8,15
72,8,21
79,8,16
2345,8,13
83,8,14
93,8,22
953,8,8
109,8,19
7021,8,1
6326,8,18
8673,8,11
128,8,8
129,8,5
130,8,13
6968,8,7
828,8,22
7621,8,22
164,8,23
6235,8,23
8700,8,23
192,8,13
2137,8,13
196,8,5
2548,8,10
206,8,5
214,8,11
8577,8,11
218,8,22
224,8,23
241,8,16
246,8,15
2080,8,29
4676,8,32
5902,8,26
287,8,21
293,8,1
296,8,2
1030,8,36
308,8,22
316,8,1
318,8,10
328,8,3
1642,8,10
338,8,3
4789,8,3
8886,8,1
6202,8,5
361,8,21
5090,8,13
376,8,18
381,8,21
391,8,14
394,8,19
405,8,21
406,8,21
1698,8,35
449,8,35
471,8,2
5134,8,18
3278,8,23
502,8,18
504,8,8
3132,8,13
523,8,26
9137,8,22
1881,8,25
542,8,25
6468,8,7
552,8,10
8773,8,21
571,8,7
8493,8,18
576,8,11
594,8,3
611,8,18
6186,8,5
3145,8,35
662,8,30
673,8,7
678,8,26
679,8,16
9091,8,30
4617,8,11
2765,8,28
704,8,18
851,8,32
726,8,21
7231,8,19
738,8,10
1595,8,4
746,8,14
749,8,22
750,8,13
764,8,28
2870,8,23
5022,8,36
789,8,22
792,8,28
805,8,22
1507,8,21
807,8,12
4177,8,1
839,8,30
3795,8,1
7618,8,29
1493,8,1
859,8,28
6837,8,6
1906,8,25
2960,8,8
884,8,30
892,8,8
901,8,19
943,8,5
948,8,18
957,8,23
961,8,21
962,8,19
970,8,21
983,8,13
5898,8,13
986,8,26
8785,8,3
8130,8,21
1008,8,21
6177,8,11
1025,8,19
8322,8,7
4014,8,36
1039,8,18
1043,8,14
1101,8,10
1067,8,7
1275,8,7
1068,8,21
1084,8,30
1087,8,14
3713,8,2
1115,8,21
1131,8,13
1135,8,7
1142,8,10
1144,8,2
1154,8,22
1156,8,27
1920,8,27
1181,8,5
1187,8,8
1194,8,21
7555,8,30
1959,8,27
5816,8,30
1220,8,21
4329,8,0
6744,8,2
1235,8,22
7096,8,21
1253,8,24
1254,8,21
1256,8,13
1260,8,14
1259,8,7
1261,8,14
1266,8,16
1281,8,30
1283,8,30
1287,8,27
3177,8,7
1300,8,2
3825,8,2
5149,8,23
6337,8,21
1323,8,8
1328,8,13
4683,8,22
1375,8,25
3068,8,31
8293,8,23
1387,8,22
1398,8,31
1402,8,5
1406,8,30
1408,8,26
1413,8,5
1414,8,11
7007,8,21
1477,8,5
5941,8,35
1543,8,10
1449,8,31
1458,8,19
1471,8,4
5824,8,28
5319,8,19
1538,8,30
4547,8,30
6095,8,21
7849,8,1
1562,8,14
1569,8,16
1576,8,19
5838,8,26
7585,8,28
1594,8,29
7194,8,30
1597,8,1
7797,8,21
6157,8,0
1607,8,11
7276,8,34
1634,8,6
1728,8,32
1654,8,28
1666,8,14
1668,8,8
1680,8,10
4230,8,23
3602,8,22
7307,8,16
1714,8,18
5875,8,16
1726,8,10
9322,8,20
1750,8,14
6559,8,31
1769,8,23
2424,8,30
1772,8,26
1775,8,21
5214,8,21
2832,8,13
1794,8,13
8078,8,16
4152,8,21
2242,8,1
1828,8,14
5252,8,14
1841,8,30
1876,8,10
1880,8,4
8854,8,13
1884,8,10
5334,8,7
1894,8,30
7455,8,30
4572,8,3
1902,8,29
1936,8,23
1945,8,14
1957,8,14
1962,8,7
1970,8,27
8304,8,30
2001,8,21
4932,8,6
5051,8,21
2016,8,11
2018,8,21
2578,8,25
8491,8,16
2037,8,10
8879,8,10
2043,8,17
5315,8,17
2061,8,0
2066,8,22
6717,8,22
2076,8,19
2083,8,29
2098,8,21
2106,8,13
2130,8,13
4284,8,33
8692,8,36
2158,8,14
2873,8,21
2161,8,16
8013,8,22
6228,8,16
4835,8,10
9294,8,18
6739,8,21
6678,8,18
2196,8,15
2200,8,6
2205,8,7
2206,8,7
2217,8,23
2223,8,26
2233,8,15
6979,8,21
6252,8,0
5109,8,13
6570,8,14
2269,8,23
2271,8,33
2309,8,10
7055,8,22
2320,8,26
2321,8,21
5754,8,26
2328,8,21
2333,8,17
8318,8,17
8994,8,13
4895,8,18
5890,8,32
2344,8,5
7502,8,36
2350,8,18
3585,8,23
2355,8,1
2358,8,18
5764,8,15
2360,8,7
7751,8,7
2365,8,15
2366,8,19
2368,8,23
2376,8,32
2381,8,9
2391,8,14
5098,8,11
7922,8,5
2429,8,3
2435,8,24
2448,8,35
7287,8,14
2457,8,11
2466,8,22
2468,8,22
2488,8,22
2495,8,22
2503,8,30
8966,8,13
2527,8,13
2533,8,0
3039,8,28
2584,8,5
2591,8,10
2595,8,6
2598,8,11
5187,8,28
6597,8,8
2618,8,21
2634,8,28
2638,8,17
2849,8,17
2650,8,14
5708,8,18
2659,8,25
2669,8,13
6601,8,22
2762,8,10
2697,8,33
2703,8,8
2740,8,26
2746,8,1
2760,8,5
2766,8,10
2769,8,22
2875,8,22
3750,8,35
3598,8,21
2776,8,7
2793,8,10
2800,8,30
2817,8,14
2830,8,19
3105,8,19
2839,8,2
2842,8,13
3206,8,7
4315,8,2
2889,8,10
4525,8,10
2896,8,14
6641,8,29
2902,8,0
3693,8,10
2906,8,36
4912,8,15
4800,8,33
2922,8,19
3034,8,5
2943,8,22
6752,8,21
4516,8,10
5677,8,25
2990,8,30
2994,8,19
2995,8,3
6536,8,8
3001,8,26
7028,8,2
3013,8,14
4947,8,30
5087,8,5
3035,8,13
3043,8,32
3046,8,26
3066,8,10
4720,8,20
4677,8,25
7368,8,10
3082,8,7
3093,8,22
4599,8,11
8423,8,3
3108,8,21
3127,8,10
3137,8,13
3138,8,20
3151,8,13
3160,8,21
3166,8,21
3194,8,20
4664,8,28
3203,8,20
3209,8,8
3220,8,13
3243,8,14
7967,8,19
3256,8,6
3289,8,31
3306,8,5
3311,8,22
3533,8,26
3328,8,11
8203,8,11
5395,8,3
3355,8,13
3358,8,23
3359,8,22
9144,8,11
3361,8,30
3368,8,0
3373,8,20
3378,8,29
3383,8,21
6931,8,21
7998,8,21
6742,8,20
3403,8,36
3690,8,16
8745,8,13
3426,8,10
3443,8,13
3444,8,21
3452,8,20
3454,8,21
3462,8,13
3463,8,10
6088,8,10
5390,8,5
3492,8,3
3508,8,19
3513,8,5
3524,8,19
3532,8,7
5769,8,21
3551,8,13
4214,8,16
9397,8,11
3591,8,19
3605,8,10
8725,8,29
3618,8,2
3621,8,13
3623,8,26
3753,8,11
3626,8,14
6811,8,14
3627,8,11
3629,8,22
4633,8,29
3636,8,17
3650,8,0
4819,8,22
3677,8,14
4543,8,25
3720,8,21
3722,8,25
3740,8,11
3938,8,16
3743,8,19
3762,8,22
3764,8,10
9141,8,7
5699,8,10
3788,8,14
3798,8,35
3808,8,21
3809,8,11
3847,8,14
3848,8,7
8264,8,7
6422,8,3
3882,8,10
3885,8,18
3895,8,23
6087,8,11
3919,8,22
3941,8,13
4457,8,13
3944,8,5
3965,8,8
3981,8,7
3989,8,15
4011,8,11
4021,8,0
4779,8,30
4032,8,14
4046,8,14
4082,8,26
5978,8,31
4092,8,33
4108,8,20
4117,8,7
4140,8,19
4146,8,16
4151,8,22
4154,8,7
5641,8,9
4186,8,10
4190,8,2
8643,8,14
4238,8,18
4240,8,22
9080,8,0
4245,8,23
9435,8,7
4295,8,22
2215,8,5
4312,8,25
4347,8,16
4369,8,13
4698,8,17
4397,8,14
7575,8,13
4456,8,20
4470,8,0
4502,8,18
6462,8,4
4977,8,14
4551,8,20
4555,8,9
8156,8,13
4579,8,20
4585,8,19
4590,8,8
4591,8,2
4608,8,22
5557,8,30
4643,8,25
4754,8,14
4691,8,11
4697,8,7
4725,8,1
4731,8,19
4743,8,10
4744,8,23
4756,8,28
4760,8,10
4761,8,28
4770,8,30
6705,8,10
4817,8,13
6661,8,22
4830,8,13
6810,8,26
8005,8,31
5117,8,0
4884,8,28
4897,8,18
4899,8,21
4908,8,35
8011,8,15
4920,8,24
4923,8,35
4934,8,11
4949,8,17
9395,8,30
4968,8,13
4992,8,14
4995,8,21
6059,8,21
5012,8,19
5015,8,18
6360,8,18
5031,8,5
5033,8,26
5041,8,7
5043,8,10
5047,8,14
5061,8,21
5067,8,29
8496,8,15
5076,8,22
5084,8,23
5086,8,32
5145,8,21
5573,8,23
5165,8,21
6962,8,21
5168,8,7
5170,8,7
6844,8,10
7726,8,28
5191,8,26
5200,8,26
5213,8,26
5574,8,36
5233,8,11
7306,8,23
5271,8,21
5287,8,21
5296,8,21
8279,8,13
5323,8,10
5331,8,14
5332,8,13
5350,8,10
5355,8,22
7999,8,11
8056,8,8
5391,8,21
5394,8,19
6672,8,5
5404,8,7
5406,8,1
5446,8,29
5480,8,10
5505,8,18
5525,8,21
5594,8,19
5603,8,7
5611,8,21
5612,8,14
5661,8,14
5668,8,14
8519,8,23
5702,8,14
9162,8,10
5705,8,26
8629,8,28
5721,8,1
5723,8,10
5740,8,30
5745,8,13
9387,8,26
5847,8,14
5849,8,26
5868,8,10
5872,8,13
7370,8,13
5879,8,21
5892,8,28
5905,8,20
7100,8,26
5915,8,31
5922,8,13
8878,8,14
5961,8,14
5990,8,33
6002,8,14
6005,8,8
6034,8,10
6054,8,14
7233,8,14
9115,8,19
6062,8,21
9250,8,25
6064,8,30
6069,8,21
6089,8,1
6091,8,7
6109,8,25
6427,8,19
6154,8,9
9438,8,22
6158,8,11
6160,8,19
7995,8,30
6179,8,14
9236,8,21
6236,8,8
6248,8,2
6251,8,14
6254,8,14
8198,8,14
6267,8,14
6285,8,10
6306,8,1
6307,8,19
6319,8,14
8760,8,13
6348,8,1
7483,8,13
6371,8,11
6379,8,30
6381,8,30
7522,8,8
6404,8,10
6411,8,14
6415,8,27
6426,8,21
7301,8,19
4405,8,13
9367,8,4
6473,8,35
6477,8,33
6485,8,21
6494,8,26
6504,8,5
6507,8,5
6514,8,16
6524,8,0
6525,8,14
7254,8,23
6527,8,19
6534,8,26
6545,8,10
6565,8,16
6598,8,19
6625,8,8
6652,8,5
6664,8,14
6666,8,34
6668,8,22
6697,8,7
6713,8,29
6720,8,16
9342,8,18
6732,8,8
6736,8,13
6755,8,21
6759,8,10
6780,8,21
7870,8,21
6792,8,30
6809,8,5
6847,8,14
6851,8,8
6870,8,14
6876,8,19
3708,8,2
6936,8,14
8290,8,7
6967,8,5
8004,8,10
6980,8,10
6994,8,13
6995,8,29
8191,8,8
6998,8,21
7006,8,21
7044,8,21
7062,8,35
7071,8,23
7072,8,10
7080,8,35
7089,8,5
7131,8,31
5333,8,2
7164,8,19
7179,8,20
7190,8,14
7191,8,14
7225,8,21
7237,8,11
7272,8,19
7274,8,11
7298,8,13
7311,8,1
7317,8,23
7318,8,36
7322,8,21
7951,8,5
7346,8,13
7351,8,14
7378,8,5
8853,8,34
7466,8,3
7553,8,3
7468,8,26
7470,8,29
7475,8,32
7476,8,14
7482,8,16
9132,8,20
7525,8,10
7530,8,11
5789,8,8
7540,8,7
7541,8,30
7549,8,21
7551,8,26
7577,8,13
8865,8,13
7584,8,7
8568,8,11
7653,8,21
7656,8,22
7657,8,18
7658,8,29
7667,8,27
7669,8,19
7678,8,10
9153,8,7
7687,8,12
7693,8,18
7710,8,27
7716,8,14
7719,8,28
7749,8,3
7759,8,21
7762,8,16
7812,8,13
7818,8,32
7837,8,12
7845,8,17
7848,8,5
7866,8,21
7894,8,30
7906,8,8
7920,8,6
7947,8,18
7972,8,10
7991,8,30
8038,8,14
8057,8,8
8065,8,14
8170,8,26
8176,8,33
8185,8,11
8195,8,13
8197,8,13
8229,8,30
8238,8,33
8255,8,3
8269,8,7
9056,8,13
864,8,28
8334,8,23
8350,8,13
8360,8,33
9383,8,13
8407,8,23
8410,8,22
2509,8,2
8421,8,21
8439,8,19
8446,8,21
8471,8,21
8504,8,19
8581,8,17
8543,8,21
8576,8,18
8587,8,30
8615,8,7
8619,8,8
8620,8,10
8647,8,7
8666,8,26
8713,8,22
8763,8,30
8783,8,26
8791,8,5
9298,8,19
8857,8,22
8883,8,14
8902,8,22
8972,8,10
8974,8,30
8993,8,11
8995,8,13
9041,8,25
9048,8,23
9050,8,19
9075,8,5
9084,8,21
9124,8,8
9130,8,5
9191,8,36
9210,8,14
9233,8,16
9243,8,21
9267,8,21
9315,8,7
9323,8,11
8351,8,11
9344,8,8
9346,8,7
9368,8,16
9394,8,5
9402,8,23
9404,8,16
9412,8,30
9417,8,29
618,8,18
7200,8,29
677,8,32
8868,8,8
7859,8,18
6182,8,30
553,8,28
2884,8,5
2316,8,23
7700,8,10
5834,8,8
176,8,23
3150,8,32
2052,8,26
8814,8,8
6140,8,31
7709,8,12
6011,8,10
3505,8,30
6816,8,3
4166,8,5
4188,8,20
7459,8,8
6694,8,35
6309,8,19
5221,8,11
354,8,30
834,8,23
9171,8,30
8720,8,22
3468,8,10
2198,8,28
6,7,5
407,7,2
11,7,1
16,7,7
20,7,15
3382,7,15
32,7,20
37,7,23
39,7,0
40,7,2
3110,7,14
46,7,2
58,7,21
132,7,27
61,7,29
73,7,7
74,7,1
76,7,7
2308,7,16
85,7,5
86,7,14
88,7,14
96,7,8
102,7,26
5146,7,1
116,7,18
119,7,11
122,7,14
123,7,13
5627,7,5
2399,7,16
8363,7,13
265,7,27
133,7,1
135,7,14
140,7,3
193,7,3
141,7,12
142,7,14
150,7,35
167,7,23
174,7,14
178,7,23
5115,7,28
499,7,28
7587,7,16
940,7,14
8008,7,18
201,7,19
202,7,26
6572,7,26
211,7,0
217,7,14
219,7,10
222,7,35
1335,7,7
9305,7,8
239,7,25
5695,7,10
6711,7,5
244,7,2
2369,7,3
248,7,14
250,7,29
251,7,18
257,7,21
261,7,0
3085,7,21
264,7,15
7697,7,25
276,7,1
277,7,6
285,7,10
4412,7,10
6506,7,5
290,7,5
301,7,2
637,7,2
307,7,1
311,7,8
8524,7,18
321,7,5
323,7,13
6406,7,21
333,7,8
335,7,33
347,7,30
348,7,18
350,7,1
351,7,2
4189,7,30
356,7,19
5663,7,8
367,7,14
370,7,13
372,7,2
1681,7,33
5403,7,18
4663,7,17
8359,7,13
380,7,13
4467,7,26
402,7,21
404,7,14
409,7,8
7277,7,13
423,7,13
428,7,13
432,7,26
434,7,13
439,7,7
1051,7,7
3102,7,31
444,7,6
446,7,35
450,7,29
6335,7,12
460,7,21
462,7,10
466,7,16
472,7,14
606,7,3
480,7,29
1702,7,17
489,7,30
490,7,8
3883,7,10
493,7,14
500,7,26
506,7,14
514,7,6
517,7,26
3485,7,1
6850,7,10
532,7,22
539,7,16
541,7,15
548,7,21
561,7,35
563,7,29
905,7,28
566,7,21
9418,7,7
577,7,16
578,7,21
582,7,21
2750,7,22
585,7,7
587,7,21
7275,7,11
590,7,0
597,7,21
608,7,13
627,7,31
647,7,13
684,7,8
4603,7,11
693,7,8
1222,7,0
694,7,10
697,7,14
698,7,28
703,7,28
710,7,9
6207,7,23
721,7,32
725,7,21
732,7,1
735,7,26
737,7,29
744,7,20
3616,7,21
763,7,13
767,7,7
768,7,19
771,7,33
772,7,1
782,7,1
5729,7,31
787,7,36
788,7,16
8452,7,22
791,7,30
9215,7,19
6793,7,20
5497,7,7
825,7,22
806,7,21
809,7,19
814,7,21
2267,7,8
841,7,15
847,7,29
850,7,8
862,7,35
868,7,8
873,7,34
875,7,29
877,7,14
4848,7,31
885,7,10
889,7,15
891,7,14
1612,7,19
904,7,19
5774,7,19
914,7,20
1824,7,30
2643,7,12
964,7,5
965,7,5
2036,7,5
969,7,16
978,7,10
979,7,18
2934,7,26
987,7,30
7750,7,30
996,7,22
1006,7,21
1016,7,14
1019,7,29
7996,7,16
1020,7,16
1022,7,13
1027,7,29
1028,7,7
1032,7,8
1049,7,6
1054,7,14
8573,7,10
1072,7,8
1077,7,23
8798,7,11
4910,7,27
1107,7,22
1118,7,7
2555,7,33
1120,7,14
7224,7,21
1123,7,5
1127,7,8
1129,7,21
6683,7,14
1153,7,22
1161,7,26
4820,7,10
1166,7,1
1167,7,14
1929,7,30
1175,7,8
1178,7,23
1179,7,13
1191,7,21
1207,7,21
9355,7,21
1212,7,1
4791,7,1
7892,7,10
7684,7,32
2794,7,35
1224,7,2
2017,7,22
4242,7,0
1237,7,21
1239,7,26
4545,7,26
1242,7,30
8709,7,15
7938,7,14
1274,7,33
1276,7,30
1278,7,30
1284,7,10
6263,7,10
1297,7,7
1298,7,26
5536,7,25
1307,7,13
1308,7,36
1309,7,15
1311,7,21
1312,7,23
1317,7,21
8052,7,2
3507,7,21
1350,7,16
1357,7,20
1358,7,0
1373,7,25
1383,7,25
1388,7,26
1392,7,36
5080,7,22
1407,7,25
1420,7,30
1421,7,21
1433,7,4
1437,7,15
6614,7,0
1470,7,19
8676,7,12
1494,7,6
1495,7,25
4727,7,3
1501,7,30
1508,7,16
3446,7,16
1524,7,15
1525,7,22
1555,7,21
3180,7,15
1539,7,5
1544,7,21
1548,7,14
1554,7,26
1556,7,4
8273,7,4
7729,7,4
1586,7,20
1601,7,30
1605,7,30
4838,7,24
1609,7,21
2574,7,35
1641,7,29
1646,7,25
1647,7,21
1648,7,32
1665,7,17
1676,7,21
1677,7,8
2590,7,10
1683,7,25
7570,7,8
1691,7,23
1693,7,8
1700,7,3
1703,7,29
3424,7,18
1722,7,16
3470,7,16
9297,7,21
